 Txn ID ,CUSTOMER!!!, Payment Date/Time ,Txn Amt ₹,Shop Name!!!,City/Region,Mode of Payment,txn_status,curr,raw_notes_ignored
MSY-000123,USER-0001,16-Jan-2026 19:51,$60.24,Payee_With_Spaces      ,Bengaluru 😊,Debit Card,paid,INR,legacy row
MSY-000124,USER-0016,2026-01-16T20:08:00," 10,000.00 ",Metro Grocers,Ahmedabad,Credit Card,success,USD,normal
MSY-000125,USER-0060,2026-01-16 20:25:00,"₹5,000.00",City Pharmacy,Bhopal,Debit Card,paid,INR,normal
MSY-000126,USER-0037,16/01/2026 20:42,"Rs. 10,000",QuickBite Cafe,東京-IP,Credit Card,success,INR,manual import
MSY-000127,USER-0030,01/16/2026 08:59 PM,"INR 10,000.00",RideSwift,Chennai,UPI,success,INR,normal
MSY-000128,USER-0058,16-Jan-2026 21:16,$60.24,नमस्ते किराना,Mumbai-West,UPI,success,INR,manual import
MSY-000129,USER-0069,2026-01-16T21:33:00," 1,415.47 ",Payee_With_Spaces      ,Kolkata,Net Banking,paid,INR,normal
MSY-000130,USER-0012,2026-01-16 21:50:00,"₹5,000.00",HomeNeeds,Delhi/NCR,Credit Card,settled,INR,normal
MSY-000131,USER-0070,16/01/2026 22:07,"Rs. 10,000",StyleHub,Kolkata,Net Banking,paid,USD,normal
MSY-000132,USER-0021,01/16/2026 10:24 PM,"INR 5,000.00",UrbanFuel Station,Hyderabad,UPI,settled,INR,normal
MSY-000133,USER-0025,16-Jan-2026 22:41,$120.48,Payee_With_Spaces      ,São Paulo,Net Banking,paid,USD,legacy row
MSY-000134,USER-0024,2026-01-16T22:58:00," 5,000.00 ",UrbanFuel Station,Bhopal,Wallet,success,INR,legacy row
MSY-000135,USER-0063,2026-01-16 23:15:00,"₹5,406.73",Vendor#42@@@,Bengaluru 😊,Credit Card,settled,INR,manual import
MSY-000136,USER-0032,16/01/2026 23:32,"Rs. 1,426",Mega Store 🔥,Delhi,Wallet,success,INR,legacy row
MSY-000137,USER-0067,01/16/2026 11:49 PM,"INR 10,000.00",RideSwift,Ahmedabad,UPI,settled,INR,normal
MSY-000138,USER-0020,17-Jan-2026 00:06,$301.19,TechSquare,Bengaluru,Debit Card,settled,USD,legacy row
MSY-000139,USER-0037,2026-01-17T00:23:00," 2,663.44 ",QuickBite Cafe,Unknown??,Wallet,paid,INR,contains emoji 🚩
MSY-000140,USER-0069,2026-01-17 00:40:00,"₹1,820.59",StyleHub,Bengaluru,Net Banking,settled,INR,legacy row
MSY-000141,USER-0016,17/01/2026 00:57,"Rs. 1,224",नमस्ते किराना,Jaipur,Credit Card,settled,INR,contains emoji 🚩
MSY-000142,USER-0041,01/17/2026 01:14 AM,"INR 10,000.00",StyleHub,東京-IP,Net Banking,settled,INR,manual import
MSY-000143,USER-0078,17-Jan-2026 01:31,$301.19,GreenBasket,Jaipur,Net Banking,success,INR,normal
MSY-000144,USER-0003,2026-01-17T01:48:00," 5,000.00 ",StyleHub,Mumbai-West,UPI,paid,USD,legacy row
MSY-000145,USER-0021,2026-01-17 02:05:00,"₹5,000.00",StyleHub,Bengaluru 😊,UPI,success,INR,normal
MSY-000146,USER-0065,17/01/2026 02:22,"Rs. 2,282",नमस्ते किराना,Pune,Wallet,settled,USD,manual import
MSY-000147,USER-0032,01/17/2026 02:39 AM,"INR 4,358.06",MovieMax,東京-IP,Net Banking,settled,USD,manual import
MSY-000148,USER-0062,17-Jan-2026 02:56,$301.19,City Pharmacy,Bengaluru,Wallet,settled,USD,legacy row
MSY-000149,USER-0064,2026-01-17T03:13:00," 10,000.00 ",CloudKart,Hyderabad,Net Banking,paid,INR,legacy row
MSY-000150,USER-0048,2026-01-17 03:30:00,"₹5,000.00",TechSquare,Mumbai-West,UPI,success,USD,legacy row
MSY-000151,USER-0075,17/01/2026 03:47,"Rs. 24,999",StyleHub,Bhopal,Net Banking,settled,INR,legacy row
MSY-000152,USER-0031,01/17/2026 04:04 AM,"INR 1,363.52",StyleHub,Pune,UPI,paid,INR,normal
MSY-000153,USER-0021,17-Jan-2026 04:21,$58.27,StyleHub,Hyderabad,Net Banking,success,USD,manual import
MSY-000154,USER-0033,2026-01-17T04:38:00," 5,000.00 ",CloudKart,Bengaluru,Net Banking,settled,INR,contains emoji 🚩
MSY-000155,USER-0035,2026-01-17 04:55:00,"₹10,000.00",Metro Grocers,Kolkata,Debit Card,settled,INR,contains emoji 🚩
MSY-000156,USER-0048,17/01/2026 05:12,"Rs. 5,000",GiftCard Vault!!!,Bengaluru 😊,Net Banking,success,INR,legacy row
MSY-000157,USER-0046,01/17/2026 05:29 AM,INR 344.17,Mega Store 🔥,Pune,Wallet,settled,INR,manual import
MSY-000158,USER-0069,17-Jan-2026 05:46,$120.48,City Pharmacy,São Paulo,Credit Card,settled,USD,normal
MSY-000159,USER-0058,2026-01-17T06:03:00," 10,000.00 ",GreenBasket,Pune,Net Banking,settled,USD,legacy row
MSY-000160,USER-0045,2026-01-17 06:20:00,"₹5,000.00",नमस्ते किराना,Kolkata,Wallet,settled,INR,contains emoji 🚩
MSY-DUP-ID-0001,USER-MESSY-DUP,17/01/2026 11:00,"₹24,999.00",GiftCard Vault!!!,Bengaluru 😊,UPI,success,INR,intentional duplicate row
MSY-DUP-ID-0001,USER-MESSY-DUP,17/01/2026 11:00,"₹24,999.00",GiftCard Vault!!!,Bengaluru 😊,UPI,success,INR,intentional duplicate row
MSY-DUP-ID-0001,USER-MESSY-DUP,17/01/2026 11:00,"₹24,999.00",GiftCard Vault!!!,Bengaluru 😊,UPI,success,INR,intentional duplicate row
MSY-DUP-ID-0001,USER-MESSY-DUP,17/01/2026 11:00,"₹24,999.00",GiftCard Vault!!!,Bengaluru 😊,UPI,success,INR,intentional duplicate row
MSY-DUP-ID-0001,USER-MESSY-DUP,17/01/2026 11:00,"₹24,999.00",GiftCard Vault!!!,Bengaluru 😊,UPI,success,INR,intentional duplicate row
MSY-RAPID-000000,USER-MESSY-RAPID,2026-01-17 21:00:00,₹800.00,Mega Store 🔥,Bengaluru 😊,Credit Card,success,USD,rapid sequence
MSY-RAPID-000001,USER-MESSY-RAPID,17/01/2026 21:01,Rs. 910,Vendor#42@@@,Mumbai-West,Credit Card,success,INR,rapid sequence
MSY-RAPID-000002,USER-MESSY-RAPID,01/17/2026 09:02 PM,"INR 1,020.00",Payee_With_Spaces      ,Unknown??,Credit Card,success,INR,rapid sequence
MSY-RAPID-000003,USER-MESSY-RAPID,17-Jan-2026 21:03,$13.61,नमस्ते किराना,Delhi/NCR,Credit Card,success,INR,rapid sequence
MSY-RAPID-000004,USER-MESSY-RAPID,2026-01-17T21:04:00," 1,240.00 ",Ultra Long Merchant Name XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,東京-IP,Credit Card,success,USD,rapid sequence
MSY-RAPID-000005,USER-MESSY-RAPID,2026-01-17 21:05:00,"₹1,350.00",GiftCard Vault!!!,São Paulo,Credit Card,success,INR,rapid sequence
MSY-RAPID-000006,USER-MESSY-RAPID,17/01/2026 21:06,"Rs. 1,460",Mega Store 🔥,Bengaluru 😊,Credit Card,success,INR,rapid sequence
MSY-RAPID-000007,USER-MESSY-RAPID,01/17/2026 09:07 PM,"INR 1,570.00",Vendor#42@@@,Mumbai-West,Credit Card,success,INR,rapid sequence
MSY-RAPID-000008,USER-MESSY-RAPID,17-Jan-2026 21:08,$20.24,Payee_With_Spaces      ,Unknown??,Credit Card,success,USD,rapid sequence
MSY-RAPID-000009,USER-MESSY-RAPID,2026-01-17T21:09:00," 1,790.00 ",नमस्ते किराना,Delhi/NCR,Credit Card,success,INR,rapid sequence
MSY-RAPID-000010,USER-MESSY-RAPID,2026-01-17 21:10:00,"₹1,900.00",Ultra Long Merchant Name XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,東京-IP,Credit Card,success,INR,rapid sequence
MSY-RAPID-000011,USER-MESSY-RAPID,17/01/2026 21:11,"Rs. 2,010",GiftCard Vault!!!,São Paulo,Credit Card,success,INR,rapid sequence
MSY-DUP-ID-0001,USER-MESSY-RAPID,01/17/2026 09:12 PM,"INR 2,120.00",Mega Store 🔥,Bengaluru 😊,Credit Card,success,USD,rapid sequence
MSY-RAPID-000013,USER-MESSY-RAPID,17-Jan-2026 21:13,$26.87,Vendor#42@@@,Mumbai-West,Credit Card,success,INR,rapid sequence
MSY-RAPID-000014,USER-MESSY-RAPID,2026-01-17T21:14:00," 2,340.00 ",Payee_With_Spaces      ,Unknown??,Credit Card,success,INR,rapid sequence
MSY-RAPID-000015,USER-MESSY-RAPID,2026-01-17 21:15:00,"₹2,450.00",नमस्ते किराना,Delhi/NCR,Credit Card,success,INR,rapid sequence
MSY-RAPID-000016,USER-MESSY-RAPID,17/01/2026 21:16,"Rs. 2,560",Ultra Long Merchant Name XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,東京-IP,Credit Card,success,USD,rapid sequence
MSY-RAPID-000017,USER-MESSY-RAPID,01/17/2026 09:17 PM,"INR 2,670.00",GiftCard Vault!!!,São Paulo,Credit Card,success,INR,rapid sequence
MSY-RAPID-000018,USER-MESSY-RAPID,17-Jan-2026 21:18,$33.49,Mega Store 🔥,Bengaluru 😊,Credit Card,success,INR,rapid sequence
MSY-RAPID-000019,USER-MESSY-RAPID,2026-01-17T21:19:00," 2,890.00 ",Vendor#42@@@,Mumbai-West,Credit Card,success,INR,rapid sequence
MSY-RAPID-000020,USER-MESSY-RAPID,2026-01-17 21:20:00,"₹3,000.00",Payee_With_Spaces      ,Unknown??,Credit Card,success,USD,rapid sequence
MSY-RAPID-000021,USER-MESSY-RAPID,17/01/2026 21:21,"Rs. 3,110",नमस्ते किराना,Delhi/NCR,Credit Card,success,INR,rapid sequence
MSY-RAPID-000022,USER-MESSY-RAPID,01/17/2026 09:22 PM,"INR 3,220.00",Ultra Long Merchant Name XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,東京-IP,Credit Card,success,INR,rapid sequence
MSY-RAPID-000023,USER-MESSY-RAPID,17-Jan-2026 21:23,$40.12,GiftCard Vault!!!,São Paulo,Credit Card,success,INR,rapid sequence
MSY-HIGH-000000,USER-MSY-HIGH-000,2026-01-18 05:20:00,"₹50,000.00",FlashCryptoX 🚩,Ahmedabad,Credit Card,success,INR,merchant concentration
MSY-HIGH-000001,USER-MSY-HIGH-001,18/01/2026 05:23,"Rs. 52,500",FlashCryptoX 🚩,Ahmedabad,Debit Card,manual_review,INR,merchant concentration
MSY-HIGH-000002,USER-MSY-HIGH-002,01/18/2026 05:26 AM,"INR 55,000.00",FlashCryptoX 🚩,Delhi/NCR,Net Banking,manual_review,INR,merchant concentration
MSY-HIGH-000003,USER-MSY-HIGH-003,18-Jan-2026 05:29,$692.77,FlashCryptoX 🚩,Bhopal,UPI,settled,USD,merchant concentration
MSY-HIGH-000004,USER-MSY-HIGH-004,2026-01-18T05:32:00," 60,000.00 ",FlashCryptoX 🚩,Mumbai-West,Debit Card,settled,USD,merchant concentration
MSY-HIGH-000005,USER-MSY-HIGH-005,2026-01-18 05:35:00,"₹62,500.00",FlashCryptoX 🚩,São Paulo,Net Banking,success,INR,merchant concentration
MSY-HIGH-000006,USER-MSY-HIGH-006,18/01/2026 05:38,"Rs. 65,000",FlashCryptoX 🚩,Delhi/NCR,Debit Card,success,USD,merchant concentration
MSY-HIGH-000007,USER-MSY-HIGH-007,01/18/2026 05:41 AM,"INR 67,500.00",FlashCryptoX 🚩,Bengaluru,Credit Card,settled,INR,merchant concentration
MSY-HIGH-000008,USER-MSY-HIGH-008,18-Jan-2026 05:44,$843.37,FlashCryptoX 🚩,Delhi/NCR,UPI,success,INR,merchant concentration
MSY-HIGH-000009,USER-MSY-HIGH-009,2026-01-18T05:47:00," 72,500.00 ",FlashCryptoX 🚩,Chennai,Net Banking,success,USD,merchant concentration
MSY-HIGH-000010,USER-MSY-HIGH-010,2026-01-18 05:50:00,"₹75,000.00",FlashCryptoX 🚩,Mumbai-West,Debit Card,success,USD,merchant concentration
MSY-HIGH-000011,USER-MSY-HIGH-011,18/01/2026 05:53,"Rs. 77,500",FlashCryptoX 🚩,Bhopal,Credit Card,success,INR,merchant concentration
MSY-HIGH-000012,USER-MSY-HIGH-012,01/18/2026 05:56 AM,"INR 80,000.00",FlashCryptoX 🚩,東京-IP,Net Banking,manual_review,USD,merchant concentration
MSY-HIGH-000013,USER-MSY-HIGH-013,18-Jan-2026 05:59,$993.98,FlashCryptoX 🚩,Jaipur,Wallet,manual_review,INR,merchant concentration
MSY-HIGH-000014,USER-MSY-HIGH-014,2026-01-18T06:02:00," 85,000.00 ",FlashCryptoX 🚩,Ahmedabad,UPI,manual_review,USD,merchant concentration
MSY-HIGH-000015,USER-MSY-HIGH-015,2026-01-18 06:05:00,"₹87,500.00",FlashCryptoX 🚩,Delhi/NCR,Debit Card,settled,INR,merchant concentration
MSY-HIGH-000016,USER-MSY-HIGH-016,18/01/2026 06:08,"Rs. 90,000",FlashCryptoX 🚩,Hyderabad,UPI,manual_review,INR,merchant concentration
MSY-HIGH-000017,USER-MSY-HIGH-017,01/18/2026 06:11 AM,"INR 92,500.00",FlashCryptoX 🚩,Pune,Net Banking,success,USD,merchant concentration
MSY-HIGH-000018,USER-MSY-HIGH-018,18-Jan-2026 06:14,"$1,144.58",FlashCryptoX 🚩,Pune,UPI,manual_review,INR,merchant concentration
MSY-HIGH-000019,USER-MSY-HIGH-019,2026-01-18T06:17:00," 97,500.00 ",FlashCryptoX 🚩,Mumbai-West,Net Banking,settled,INR,merchant concentration
MSY-HIGH-000020,USER-MSY-HIGH-020,2026-01-18 06:20:00,"₹100,000.00",FlashCryptoX 🚩,Ahmedabad,Net Banking,success,USD,merchant concentration
MSY-HIGH-000021,USER-MSY-HIGH-021,18/01/2026 06:23,"Rs. 102,500",FlashCryptoX 🚩,Bhopal,Debit Card,settled,USD,merchant concentration
MSY-HIGH-000022,USER-MSY-HIGH-022,01/18/2026 06:26 AM,"INR 105,000.00",FlashCryptoX 🚩,Hyderabad,Credit Card,settled,USD,merchant concentration
MSY-HIGH-000023,USER-MSY-HIGH-023,18-Jan-2026 06:29,"$1,295.18",FlashCryptoX 🚩,Bengaluru 😊,Wallet,settled,USD,merchant concentration
MSY-HIGH-000024,USER-MSY-HIGH-024,2026-01-18T06:32:00," 110,000.00 ",FlashCryptoX 🚩,Bengaluru 😊,Debit Card,manual_review,USD,merchant concentration
MSY-HIGH-000025,USER-MSY-HIGH-025,2026-01-18 06:35:00,"₹112,500.00",FlashCryptoX 🚩,São Paulo,Debit Card,settled,INR,merchant concentration
MSY-HIGH-000026,USER-MSY-HIGH-026,18/01/2026 06:38,"Rs. 115,000",FlashCryptoX 🚩,São Paulo,Net Banking,settled,INR,merchant concentration
MSY-HIGH-000027,USER-MSY-HIGH-027,01/18/2026 06:41 AM,"INR 117,500.00",FlashCryptoX 🚩,Pune,Debit Card,success,INR,merchant concentration
MSY-HIGH-000028,USER-MSY-HIGH-028,18-Jan-2026 06:44,"$1,445.78",FlashCryptoX 🚩,Bengaluru,Credit Card,settled,INR,merchant concentration
MSY-HIGH-000029,USER-MSY-HIGH-029,2026-01-18T06:47:00," 122,500.00 ",FlashCryptoX 🚩,Bengaluru,Wallet,success,USD,merchant concentration
MSY-HIGH-000030,USER-MSY-HIGH-030,2026-01-18 06:50:00,"₹125,000.00",FlashCryptoX 🚩,São Paulo,Credit Card,settled,INR,merchant concentration
MSY-HIGH-000031,USER-MSY-HIGH-031,18/01/2026 06:53,"Rs. 127,500",FlashCryptoX 🚩,Hyderabad,Net Banking,success,USD,merchant concentration
MSY-HIGH-000032,USER-MSY-HIGH-032,01/18/2026 06:56 AM,"INR 130,000.00",FlashCryptoX 🚩,Hyderabad,Credit Card,manual_review,INR,merchant concentration
MSY-HIGH-000033,USER-MSY-HIGH-033,18-Jan-2026 06:59,"$1,596.39",FlashCryptoX 🚩,São Paulo,UPI,settled,INR,merchant concentration
MSY-HIGH-000034,USER-MSY-HIGH-034,2026-01-18T07:02:00," 135,000.00 ",FlashCryptoX 🚩,São Paulo,Net Banking,settled,INR,merchant concentration
MSY-HIGH-000035,USER-MSY-HIGH-035,2026-01-18 07:05:00,"₹137,500.00",FlashCryptoX 🚩,Bengaluru 😊,Credit Card,manual_review,USD,merchant concentration
MSY-HIGH-000036,USER-MSY-HIGH-036,18/01/2026 07:08,"Rs. 140,000",FlashCryptoX 🚩,Delhi,Wallet,settled,USD,merchant concentration
MSY-HIGH-000037,USER-MSY-HIGH-037,01/18/2026 07:11 AM,"INR 142,500.00",FlashCryptoX 🚩,Bengaluru,Credit Card,success,INR,merchant concentration
MSY-HIGH-000038,USER-MSY-HIGH-038,18-Jan-2026 07:14,"$1,746.99",FlashCryptoX 🚩,Mumbai-West,Credit Card,manual_review,USD,merchant concentration
MSY-HIGH-000039,USER-MSY-HIGH-039,2026-01-18T07:17:00," 147,500.00 ",FlashCryptoX 🚩,Unknown??,Credit Card,settled,INR,merchant concentration
